,출발시간,목적지,운항편/항공사,터미널,체크인 카운터,탑승구,출발현황,운항속보
297,10시51분,나고야 (NGO),DL7699델타항공,T2,A B D E G,251, 출발 ,
298,10시52분,자카르타/수카르노하타 (CGK),GA879가루다인도네시아,T2,H08-H20,257, 출발 ,-
299,10시52분,자카르타/수카르노하타 (CGK),SU4093아에로플로트 러시아항공,T2,H08-H20,257, 출발 ,
300,10시52분,자카르타/수카르노하타 (CGK),KE5627대한항공,T2,H08-H20,257, 출발 ,
301,10시55분,하노이 (HAN),VN417베트남항공,T1,E01-E18,107, 출발 ,-
302,10시55분,하노이 (HAN),KE5683대한항공,T1,E01-E18,107, 출발 ,
303,10시57분,다낭 (DAD),VN431베트남항공,T1,E01-E18,105, 출발 ,-
304,10시57분,다낭 (DAD),KE5673대한항공,T1,E01-E18,105, 출발 ,
305,10시58분,디트로이트 (DTW),DL158델타항공,T2,F01-F08,254, 출발 ,-
306,10시58분,디트로이트 (DTW),KE7273대한항공,T2,F01-F08,254, 출발 ,
307,10시59분,런던/히드로 (LHR),BA018영국항공,T1,J01-J06,31, 출발 ,-
308,11시01분,난통 (NTG),7C8305제주항공,T1,M19-N06,130, 출발 ,-
309,11시01분,난통 (NTG),H19867한 에어,T1,M19-N06,130, 출발 ,
310,11시04분,홍콩 (HKG),KE613대한항공,T2,A B D E G,239, 출발 ,-
311,11시04분,홍콩 (HKG),DL7697델타항공,T2,A B D E G,239, 출발 ,
312,11시06분,다낭 (DAD),OZ757아시아나항공,T1,B19-C36,11, 출발 ,-
313,11시08분,바르샤바 (WAW),LO098폴란드항공,T1,B11-B16,23, 출발 ,-
314,11시10분,선전 (SZX),OZ371아시아나항공,T1,B19-C36,28, 출발 ,-
315,11시10분,선전 (SZX),ZH3302심천항공,T1,B19-C36,28, 출발 ,
316,11시11분,타이베이 (TPE),7C2601제주항공,T1,M19-N06,127, 출발 ,-
317,11시11분,타이베이 (TPE),H19869한 에어,T1,M19-N06,127, 출발 ,
318,11시13분,뉴욕/존에프케네디 (JFK),OZ222아시아나항공,T1,B19-C36,6, 출발 ,-
319,11시13분,뉴욕/존에프케네디 (JFK),TG6745타이항공,T1,B19-C36,6, 출발 ,
320,11시13분,뉴욕/존에프케네디 (JFK),SQ5722싱가포르항공,T1,B19-C36,6, 출발 ,
321,11시13분,뉴욕/존에프케네디 (JFK),CM8004코파항공,T1,B19-C36,6, 출발 ,
322,11시13분,뉴욕/존에프케네디 (JFK),UA7293유나이티드항공,T1,B19-C36,6, 출발 ,
323,11시16분,방콕/수완나폼 (BKK),TG657타이항공,T1,D21-D35,40, 출발 ,-
324,11시18분,원저우 (WNZ),TW611티웨이항공,T1,H01-H08,102, 출발 ,-
325,11시20분,시카고/오헤어 (ORD),KE037대한항공,T2,C,266, 출발 ,-
326,11시20분,시카고/오헤어 (ORD),DL7863델타항공,T2,C,266, 출발 ,
327,11시22분,다낭 (DAD),LJ085진에어,T1,F19-G11,113, 출발 ,-
328,11시24분,하이커우 (HAK)(경유),CZ340중국남방항공,T1,J01-J18,104, 출발 ,-
329,11시24분,하이커우 (HAK)(경유),KE5829대한항공,T1,J01-J18,104, 출발 ,
330,11시26분,헬싱키 (HEL),AY042핀에어,T1,H09-H16,46, 출발 ,-
331,11시28분,쿠알라룸푸르 (KUL),MH067말레이시아 에어라인스,T1,H29-H34,26, 출발 ,-
332,11시28분,쿠알라룸푸르 (KUL),KE5671대한항공,T1,H29-H34,26, 출발 ,
333,11시30분,상하이/푸동 (PVG),OZ363아시아나항공,T1,B19-C36,24, 출발 ,-
334,11시32분,프랑크푸르트 (FRA),OZ541아시아나항공,T1,B19-C36,10, 출발 ,-
335,11시35분,마카오 (MFM),7C2001제주항공,T1,M19-N06,118, 출발 ,-
336,11시35분,마카오 (MFM),H19849한 에어,T1,M19-N06,118, 출발 ,
337,11시37분,후쿠오카 (FUK),KE745대한항공,T2,A B D E G,234, 출발 ,-
338,11시37분,후쿠오카 (FUK),JL5272일본항공,T2,A B D E G,234, 출발 ,
339,11시37분,후쿠오카 (FUK),AF7906에어 프랑스,T2,A B D E G,234, 출발 ,
340,11시39분,호찌민 (SGN),VJ863비엣젯항공,T1,E30-E34,121, 출발 ,-
341,11시40분,오사카/ 간사이 (KIX),KE727대한항공,T2,A B D E G,245, 출발 ,-
342,11시40분,오사카/ 간사이 (KIX),JL5270일본항공,T2,A B D E G,245, 출발 ,
343,11시40분,오사카/ 간사이 (KIX),AF7872에어 프랑스,T2,A B D E G,245, 출발 ,
344,11시42분,하노이 (HAN),VJ961비엣젯항공,T1,E25-E29,101, 출발 ,-
345,11시44분,나고야 (NGO),7C1602제주항공,T1,M19-N06,50, 출발 ,-
346,11시44분,나고야 (NGO),H19838한 에어,T1,M19-N06,50, 출발 ,
347,11시46분,다낭 (DAD),KE485대한항공,T2,A B D E G,246, 출발 ,-
348,11시46분,다낭 (DAD),DL9046델타항공,T2,A B D E G,246, 출발 ,
349,11시48분,다롄 (DLC),CZ686중국남방항공,T1,J01-J18,106, 출발 ,-
350,11시48분,다롄 (DLC),KE5821대한항공,T1,J01-J18,106, 출발 ,
351,11시51분,상하이/푸동 (PVG),KE897대한항공,T2,A B D E G,264, 출발 ,-
352,11시51분,상하이/푸동 (PVG),FM8756상하이항공,T2,A B D E G,264, 출발 ,
353,11시51분,상하이/푸동 (PVG),MU8377중국동방항공,T2,A B D E G,264, 출발 ,
354,11시52분,사이판 (SPN),TW309티웨이항공,T1,H01-H08,108, 출발 ,-
355,11시54분,방콕/수완나폼 (BKK),TG689타이항공,T1,D25-D35,30, 출발 ,-
356,11시55분,마드리드 (MAD),KE913대한항공,T2,A B D E G,231, 출발 ,-
357,11시55분,마드리드 (MAD),UX3601에어 유로파,T2,A B D E G,231, 출발 ,
358,11시57분,가오슝 (KHH),BX781에어부산,T1,L19-L24,115, 출발 ,-
359,11시58분,지난 (TNA),SC4096산동항공,T1,N09-N15,37, 출발 ,-
360,11시58분,지난 (TNA),OZ6709아시아나항공,T1,N09-N15,37, 출발 ,
361,11시58분,지난 (TNA),CA4096중국국제항공,T1,N09-N15,37, 출발 ,
362,12시00분,방콕/돈므앙 (DMK),XJ701타이에어아시아엑스,T1,F01-F08,123, 출발 ,-
363,12시02분,델리 (DEL),AI313에어인디아 리미티드,T1,D19-D36,33, 출발 ,-
364,12시02분,델리 (DEL),OZ6377아시아나항공,T1,D19-D36,33, 출발 ,
365,12시04분,세부 (CEB),BX715에어부산,T1,L19-L24,117, 출발 ,-
366,12시06분,다낭 (DAD),7C2901제주항공,T1,M19-N06,38, 출발 ,-
367,12시06분,다낭 (DAD),H19875한 에어,T1,M19-N06,38, 출발 ,
368,12시07분,옌타이 (YNT),MU550중국동방항공,T1,H19-H34,124, 출발 ,-
369,12시07분,옌타이 (YNT),KE5847대한항공,T1,H19-H34,124, 출발 ,
370,12시09분,비엔티안 (VTE),QV922라오항공,T1,D06-D09,42, 출발 ,-
371,12시11분,가오슝 (KHH),CI165중화항공,T2,F14-F18,260, 출발 ,-
372,12시11분,가오슝 (KHH),KE5699대한항공,T2,F14-F18,260, 출발 ,
373,12시13분,오키나와 (OKA),ZE631이스타항공,T1,F05-F18,125, 출발 ,-
374,12시15분,타이베이 (TPE),B7169유니항공,T1,E13-E17,36, 출발 ,-
375,12시15분,타이베이 (TPE),BR2169에바항공,T1,E13-E17,36, 출발 ,
376,12시18분,후쿠오카 (FUK),LJ223진에어,T1,F28-G11,103, 출발 ,-
377,12시18분,덴파사르 (DPS),GA871가루다인도네시아,T2,H08-H20,256, 출발 ,-
378,12시18분,덴파사르 (DPS),KE5629대한항공,T2,H08-H20,256, 출발 ,
379,12시18분,덴파사르 (DPS),SU4095아에로플로트 러시아항공,T2,H08-H20,256, 출발 ,
380,12시20분,다낭 (DAD),TW165티웨이항공,T1,H01-H12,110, 출발 ,-
381,12시20분,나고야 (NGO),TW237티웨이항공,T1,H01-H18,122, 출발 ,-
382,12시22분,상하이/푸동 (PVG),CZ314중국남방항공,T1,J01-J18,111, 출발 ,-
383,12시22분,상하이/푸동 (PVG),MU3498중국동방항공,T1,J01-J18,111, 출발 ,
384,12시22분,난징 (NKG),MU580중국동방항공,T1,H19-H34,132, 출발 ,-
385,12시24분,마카오 (MFM),ZE521이스타항공,T1,F05-F18,128, 출발 ,-
386,12시25분,칭다오 (TAO),MU2040중국동방항공,T1,H19-H34,129, 출발 ,-
387,12시25분,칭다오 (TAO),KE5853대한항공,T1,H19-H34,129, 출발 ,
388,12시25분,반다르스리브가완 (BWN),BI652로얄브루나이항공,T1,M13-M16,45, 출발 ,-
389,12시25분,반다르스리브가완 (BWN),KE5651대한항공,T1,M13-M16,45, 출발 ,
390,12시28분,가오슝 (KHH),OZ717아시아나항공,T1,B19-C36,15, 출발 ,-
391,12시28분,가오슝 (KHH),BR2145에바항공,T1,B19-C36,15, 출발 ,
392,12시31분,나트랑 (CXR),ZE563이스타항공,T1,F05-F18,131, 출발 ,-
393,12시32분,하얼빈 (HRB),OZ339아시아나항공,T1,B19-C36,14, 출발 ,-
394,12시32분,하얼빈 (HRB),CZ4204중국남방항공,T1,B19-C36,14, 출발 ,
395,12시34분,타이중/칭촨강 (RMQ),BR187에바항공,T1,E08-E12,41, 출발 ,-
396,12시36분,뮌헨 (MUC),LH719루프트한자 독일항공,T1,E19-E28,43, 출발 ,-
397,12시39분,톈진 (TSN),GS7994천진항공,T1,H13-H18,47, 출발 ,-
398,12시42분,홍콩 (HKG),UO619홍콩익스프레스,T1,D25-D29,121, 출발 ,-
399,12시42분,로마 (FCO),OZ561아시아나항공,T1,B19-C36,8, 출발 ,-
400,12시45분,선양 (SHE),CZ682중국남방항공,T1,J01-J18,107, 출발 ,-
401,12시45분,선양 (SHE),KE5831대한항공,T1,J01-J18,107, 출발 ,
402,12시48분,항저우 (HGH),OZ359아시아나항공,T1,B19-C36,16, 출발 ,-
403,12시48분,항저우 (HGH),CA5018중국국제항공,T1,B19-C36,16, 출발 ,
404,12시48분,난징 (NKG),OZ349아시아나항공,T1,B19-C36,19, 출발 ,-
405,12시50분,후쿠오카 (FUK),OZ134아시아나항공,T1,B19-C36,9, 출발 ,-
406,12시50분,후쿠오카 (FUK),NH6960전일본공수 주식회사,T1,B19-C36,9, 출발 ,
407,12시51분,싱가포르 (SIN),SQ611싱가포르항공,T1,D10-D17,32, 출발 ,-
408,12시51분,싱가포르 (SIN),VA5403버진 오스트레일리아,T1,D10-D17,32, 출발 ,
409,12시51분,싱가포르 (SIN),OZ6725아시아나항공,T1,D10-D17,32, 출발 ,
410,12시52분,블라디보스토크 (VVO),7C5102제주항공,T1,M19-N06,114, 출발 ,-
411,12시52분,블라디보스토크 (VVO),H19896한 에어,T1,M19-N06,114, 출발 ,
412,12시54분,창춘 (CGQ),CZ638중국남방항공,T1,J01-J18,113, 출발 ,-
413,12시54분,타이베이 (TPE),CI161중화항공,T2,F06-F13,255, 출발 ,-
414,12시54분,타이베이 (TPE),KE5691대한항공,T2,F06-F13,255, 출발 ,
415,12시54분,타이베이 (TPE),DL7718델타항공,T2,F06-F13,255, 출발 ,
416,12시57분,칭다오 (TAO),SC4618산동항공,T1,N09-N15,34, 출발 ,-
417,12시57분,칭다오 (TAO),CA4618중국국제항공,T1,N09-N15,34, 출발 ,
418,12시57분,칭다오 (TAO),OZ6707아시아나항공,T1,N09-N15,34, 출발 ,
419,13시01분,무단장 (MDG),CZ6088중국남방항공,T1,J01-J18,105, 출발 ,-
420,13시01분,무단장 (MDG),KE5811대한항공,T1,J01-J18,105, 출발 ,
421,13시03분,마닐라 (MNL),Z2885필리핀에어아시아,T1,F01-F04,119, 출발 ,-
422,13시04분,두바이 (DXB),KE951대한항공,T2,A B D E G,251, 출발 ,-
423,13시04분,두바이 (DXB),EK3483에미레이트항공,T2,A B D E G,251, 출발 ,
424,13시04분,두바이 (DXB),SV6121사우디 아라비안 항공,T2,A B D E G,251, 출발 ,
425,13시06분,항저우 (HGH),CA140중국국제항공,T1,L19-L36,39, 출발 ,-
426,13시06분,항저우 (HGH),OZ6827아시아나항공,T1,L19-L36,39, 출발 ,
427,13시08분,다롄 (DLC),KE869대한항공,T2,A B D E G,257, 출발 ,-
428,13시08분,다롄 (DLC),CZ4518중국남방항공,T2,A B D E G,257, 출발 ,
429,13시11분,톈진 (TSN),CA172중국국제항공,T1,L19-L36,28, 출발 ,-
430,13시11분,톈진 (TSN),OZ6811아시아나항공,T1,L19-L36,28, 출발 ,
431,13시14분,바르셀로나 (BCN),OZ511아시아나항공,T1,B19-C36,12, 출발 ,-
432,13시16분,델리 (DEL),KE481대한항공,T2,A B D E G,239, 출발 ,-
433,13시16분,델리 (DEL),DL9028델타항공,T2,A B D E G,239, 출발 ,
434,13시18분,베이징 (PEK),OZ333아시아나항공,T1,B19-C36,21, 출발 ,-
435,13시18분,베이징 (PEK),CA5004중국국제항공,T1,B19-C36,21, 출발 ,
436,13시20분,상하이/푸동 (PVG),MU5042중국동방항공,T1,H19-H34,123, 출발 ,-
437,13시20분,상하이/푸동 (PVG),CZ514중국남방항공,T1,H19-H34,123, 출발 ,
438,13시20분,상하이/푸동 (PVG),KE5857대한항공,T1,H19-H34,123, 출발 ,
439,13시20분,상하이/푸동 (PVG),FM5042상하이항공,T1,H19-H34,123, 출발 ,
440,13시22분,프라하 (PRG),OK191체코항공,T2,C28-C34,241, 출발 ,-
441,13시22분,프라하 (PRG),KE5935대한항공,T2,C28-C34,241, 출발 ,
442,13시25분,런던/히드로 (LHR),KE907대한항공,T2,A B D E G,253, 출발 ,-
443,13시28분,후쿠오카 (FUK),KE789대한항공,T2,A B D E G,267, 출발 ,-
444,13시28분,후쿠오카 (FUK),AF7895에어 프랑스,T2,A B D E G,267, 출발 ,
445,13시28분,후쿠오카 (FUK),AZ2763알리탈리아,T2,A B D E G,267, 출발 ,
446,13시28분,후쿠오카 (FUK),DL9017델타항공,T2,A B D E G,267, 출발 ,
447,13시28분,후쿠오카 (FUK),JL5222일본항공,T2,A B D E G,267, 출발 ,
448,13시28분,후쿠오카 (FUK),EY8481에티하드 항공,T2,A B D E G,267, 출발 ,
449,13시30분,울란바토르 (ULN),KE867대한항공,T2,A B D E G,249, 출발 ,-
450,13시30분,울란바토르 (ULN),OM5302몽골항공,T2,A B D E G,249, 출발 ,
451,13시31분,마쓰야마 (MYJ),7C1704제주항공,T1,M19-N06,112, 출발 ,-
452,13시31분,마쓰야마 (MYJ),H19842한 에어,T1,M19-N06,112, 출발 ,
453,13시33분,칭다오 (TAO),KE861대한항공,T2,A B D E G,236, 출발 ,-
454,13시33분,칭다오 (TAO),MU8361중국동방항공,T2,A B D E G,236, 출발 ,
455,13시35분,오사카/ 간사이 (KIX),RS713에어서울,T1,D01-D05,109, 출발 ,-
456,13시35분,오사카/ 간사이 (KIX),OZ9613아시아나항공,T1,D01-D05,109, 출발 ,
457,13시37분,알마티 (ALA),KC910에어 아스타나,T1,F19-F24,48, 출발 ,-
458,13시37분,알마티 (ALA),OZ6961아시아나항공,T1,F19-F24,48, 출발 ,
459,13시37분,알마티 (ALA),CX6232캐세이패시픽항공,T1,F19-F24,48, 출발 ,
460,13시39분,창춘 (CGQ),CZ688중국남방항공,T1,J01-J18,117, 출발 ,-
461,13시39분,창춘 (CGQ),OZ6751아시아나항공,T1,J01-J18,117, 출발 ,
462,13시42분,비엔나 (VIE),KE937대한항공,T2,A B D E G,263, 출발 ,-
463,13시45분,프랑크푸르트 (FRA),KE905대한항공,T2,A B D E G,233, 출발 ,-
464,13시48분,칭다오 (TAO),MU2034중국동방항공,T1,H19-H34,130, 출발 ,-
465,13시48분,칭다오 (TAO),KE5843대한항공,T1,H19-H34,130, 출발 ,
466,13시54분,옌타이 (YNT),7C8703제주항공,T1,M19-N06,118, 출발 ,-
467,13시57분,모스크바 (SVO),SU251아에로플로트 러시아항공,T2,C08-C20,248, 출발 ,-
468,13시57분,모스크바 (SVO),GA9410가루다인도네시아,T2,C08-C20,248, 출발 ,
469,13시57분,모스크바 (SVO),KE5923대한항공,T2,C08-C20,248, 출발 ,
470,13시59분,블라디보스토크 (VVO),HZ5437오로라항공,T1,E01-E07,37, 출발 ,-
471,13시59분,블라디보스토크 (VVO),SU5437아에로플로트 러시아항공,T1,E01-E07,37, 출발 ,
472,13시59분,블라디보스토크 (VVO),KE5983대한항공,T1,E01-E07,37, 출발 ,
473,14시00분,웨이하이 (WEH),KE839대한항공,T2,A B D E G,250, 출발 ,-
474,14시00분,웨이하이 (WEH),MU8363중국동방항공,T2,A B D E G,250, 출발 ,
475,14시01분,가오슝 (KHH),TW671티웨이항공,T1,H01-H18,122, 출발 ,-
476,14시03분,샤먼 (XMN),MF872샤먼항공,T2,C35-C39,243, 출발 ,-
477,14시03분,샤먼 (XMN),KE5887대한항공,T2,C35-C39,243, 출발 ,
478,14시06분,하바로프스크 (KHV),HZ5451오로라항공,T1,E01-E07,38, 출발 ,-
479,14시06분,하바로프스크 (KHV),SU5451아에로플로트 러시아항공,T1,E01-E07,38, 출발 ,
480,14시06분,하바로프스크 (KHV),KE5985대한항공,T1,E01-E07,38, 출발 ,
481,14시08분,홍콩 (HKG),KE601대한항공,T2,A B D E G,242, 출발 ,-
482,14시08분,홍콩 (HKG),EY8503에티하드 항공,T2,A B D E G,242, 출발 ,
483,14시12분,홍콩 (HKG),CX433캐세이패시픽항공,T1,M01-M10,31, 출발 ,-
484,14시12분,홍콩 (HKG),QR5829카타르항공,T1,M01-M10,31, 출발 ,
485,14시12분,홍콩 (HKG),QF8232콴타스항공,T1,M01-M10,31, 출발 ,
486,14시15분,청두 (CTU),CA402중국국제항공,T1,L19-L36,30, 출발 ,-
487,14시15분,청두 (CTU),OZ6831아시아나항공,T1,L19-L36,30, 출발 ,
488,14시18분,베이징 (PEK),CA124중국국제항공,T1,L19-L36,49, 출발 ,-
489,14시18분,베이징 (PEK),OZ6807아시아나항공,T1,L19-L36,49, 출발 ,
490,14시20분,칭다오 (TAO),SC4088산동항공,T1,N09-N15,35, 출발 ,-
491,14시20분,칭다오 (TAO),CA4088중국국제항공,T1,N09-N15,35, 출발 ,
492,14시20분,칭다오 (TAO),OZ6701아시아나항공,T1,N09-N15,35, 출발 ,
493,14시23분,마카오 (MFM),NX821에어마카우,T1,M13-M17,42, 출발 ,-
494,14시23분,마카오 (MFM),OZ6867아시아나항공,T1,M13-M17,42, 출발 ,
495,14시25분,암스테르담 (AMS),KE925대한항공,T2,A B D E G,265, 출발 ,-
496,14시25분,암스테르담 (AMS),KL200케에엘엠네덜란드항공,T2,A B D E G,265, 출발 ,
497,14시27분,오사카/ 간사이 (KIX),OZ114아시아나항공,T1,B19-C36,11, 출발 ,-
498,14시27분,오사카/ 간사이 (KIX),NZ4050에어 뉴질랜드,T1,B19-C36,11, 출발 ,
499,14시27분,오사카/ 간사이 (KIX),EY8455에티하드 항공,T1,B19-C36,11, 출발 ,
500,14시27분,오사카/ 간사이 (KIX),NH6954전일본공수 주식회사,T1,B19-C36,11, 출발 ,
501,14시29분,파리/샤를드골 (CDG),KE901대한항공,T2,A B D E G,231, 출발 ,-
502,14시29분,파리/샤를드골 (CDG),AF5093에어 프랑스,T2,A B D E G,231, 출발 ,
503,14시34분,옌타이 (YNT),OZ307아시아나항공,T1,B19-C36,22, 출발 ,-
504,14시34분,옌타이 (YNT),CA5044중국국제항공,T1,B19-C36,22, 출발 ,
505,14시34분,옌타이 (YNT),ZH3306심천항공,T1,B19-C36,22, 출발 ,
506,14시34분,옌타이 (YNT),SC307산동항공,T1,B19-C36,22, 출발 ,
507,14시36분,타이베이 (TPE),OZ713아시아나항공,T1,B19-C36,26, 출발 ,-
508,14시36분,타이베이 (TPE),BR2149에바항공,T1,B19-C36,26, 출발 ,
509,14시37분,웨이하이 (WEH),MU2018중국동방항공,T1,H19-H34,125, 출발 ,-
510,14시37분,웨이하이 (WEH),KE5849대한항공,T1,H19-H34,125, 출발 ,
511,14시39분,클라크필드 (CRK),TW147티웨이항공,T1,H01-H18,108, 출발 ,-
512,14시42분,옌지(연길) (YNJ),CZ6074중국남방항공,T1,J01-J18,106, 출발 ,-
513,14시43분,상하이/푸동 (PVG),OZ365아시아나항공,T1,B19-C36,23, 출발 ,-
514,14시46분,가오슝 (KHH),7C4501제주항공,T1,M19-N06,50, 출발 ,-
515,14시46분,가오슝 (KHH),H19893한 에어,T1,M19-N06,50, 출발 ,
516,14시48분,선양 (SHE),KE833대한항공,T2,A B D E G,254, 출발 ,-
517,14시48분,선양 (SHE),CZ4526중국남방항공,T2,A B D E G,254, 출발 ,
518,14시50분,런던/히드로 (LHR),OZ521아시아나항공,T1,B19-C36,14, 출발 ,-
519,14시53분,칭다오 (TAO),OZ319아시아나항공,T1,B19-C36,8, 출발 ,-
520,14시53분,칭다오 (TAO),SC319산동항공,T1,B19-C36,8, 출발 ,
521,14시53분,칭다오 (TAO),CA5028중국국제항공,T1,B19-C36,8, 출발 ,
522,14시55분,싱가포르 (SIN),KE643대한항공,T2,A B D E G,247, 출발 ,-
523,14시55분,싱가포르 (SIN),DL7875델타항공,T2,A B D E G,247, 출발 ,
524,15시01분,로스앤젤레스 (LAX),KE017대한항공,T2,C,268, 출발 ,-
525,15시01분,로스앤젤레스 (LAX),AM6702아에로멕시코,T2,C,268, 출발 ,
526,15시01분,로스앤젤레스 (LAX),DL9044델타항공,T2,C,268, 출발 ,
527,15시01분,로스앤젤레스 (LAX),LA8428란항공,T2,C,268, 출발 ,
528,15시03분,텔아비브 (TLV),KE957대한항공,T2,A B D E G,234, 출발 ,-
529,15시06분,선전 (SZX),ZH9034심천항공,T1,C19-C23,41, 출발 ,-
530,15시06분,선전 (SZX),CA3310중국국제항공,T1,C19-C23,41, 출발 ,
531,15시06분,선전 (SZX),OZ6899아시아나항공,T1,C19-C23,41, 출발 ,
532,15시08분,시안 (XIY)(경유),MU5022중국동방항공,T1,H19-H34,132, 출발 ,-
533,15시08분,시안 (XIY)(경유),KE5871대한항공,T1,H19-H34,132, 출발 ,
534,15시12분,광저우 (CAN),CZ338중국남방항공,T1,J01-J18,104, 출발 ,-
535,15시12분,광저우 (CAN),KE5815대한항공,T1,J01-J18,104, 출발 ,
536,15시14분,오사카/ 간사이 (KIX),TW285티웨이항공,T1,H01-H18,102, 출발 ,-
537,15시17분,로스앤젤레스 (LAX),OZ202아시아나항공,T1,B19-C36,17, 출발 ,-
538,15시17분,로스앤젤레스 (LAX),CM8000코파항공,T1,B19-C36,17, 출발 ,
539,15시17분,로스앤젤레스 (LAX),UA7285유나이티드항공,T1,B19-C36,17, 출발 ,
540,15시17분,로스앤젤레스 (LAX),SQ5702싱가포르항공,T1,B19-C36,17, 출발 ,
541,15시17분,로스앤젤레스 (LAX),TG6741타이항공,T1,B19-C36,17, 출발 ,
542,15시20분,홍콩 (HKG),CX411캐세이패시픽항공,T1,M01-M10,46, 출발 ,-
543,15시20분,홍콩 (HKG),QF8224콴타스항공,T1,M01-M10,46, 출발 ,
544,15시20분,홍콩 (HKG),QR5801카타르항공,T1,M01-M10,46, 출발 ,
545,15시22분,부산 (PUS),KE1403대한항공,T2,-,260, 출발 ,-
546,15시22분,부산 (PUS),DL7855델타항공,T2,-,260, 출발 ,
547,15시22분,부산 (PUS),AZ2767알리탈리아,T2,-,260, 출발 ,
548,15시24분,센다이 (SDJ),OZ152아시아나항공,T1,B19-C36,10, 출발 ,-
549,15시24분,센다이 (SDJ),NH6982전일본공수 주식회사,T1,B19-C36,10, 출발 ,
550,15시26분,베이징 (PEK),OZ335아시아나항공,T1,B19-C36,18, 출발 ,-
551,15시26분,베이징 (PEK),CA5006중국국제항공,T1,B19-C36,18, 출발 ,
552,15시28분,자카르타/수카르노하타 (CGK),KE627대한항공,T2,A B D E G,257, 출발 ,-
553,15시28분,자카르타/수카르노하타 (CGK),GA9963가루다인도네시아,T2,A B D E G,257, 출발 ,
554,15시30분,오사카/ 간사이 (KIX),KE725대한항공,T2,A B D E G,267, 출발 ,-
555,15시30분,오사카/ 간사이 (KIX),AZ2761알리탈리아,T2,A B D E G,267, 출발 ,
556,15시30분,오사카/ 간사이 (KIX),DL7683델타항공,T2,A B D E G,267, 출발 ,
557,15시30분,오사카/ 간사이 (KIX),EY8487에티하드 항공,T2,A B D E G,267, 출발 ,
558,15시30분,오사카/ 간사이 (KIX),JL5212일본항공,T2,A B D E G,267, 출발 ,
559,15시33분,오사카/ 간사이 (KIX),LJ213진에어,T1,F28-G11,130, 출발 ,-
560,15시34분,베이징 (PEK),CA132중국국제항공,T1,L19-L36,47, 출발 ,-
561,15시34분,베이징 (PEK),OZ6809아시아나항공,T1,L19-L36,47, 출발 ,
562,15시36분,도쿄/나리타 (NRT),LJ203진에어,T1,F28-G11,45, 출발 ,-
563,15시36분,도쿄/나리타 (NRT),KE5743대한항공,T1,F28-G11,45, 출발 ,
564,15시38분,칭다오 (TAO),SC4082산동항공,T1,N09-N15,38, 출발 ,-
565,15시38분,칭다오 (TAO),OZ6705아시아나항공,T1,N09-N15,38, 출발 ,
566,15시38분,칭다오 (TAO),CA4082중국국제항공,T1,N09-N15,38, 출발 ,
567,15시42분,로마 (FCO),KE931대한항공,T2,A B D E G,233, 출발 ,-
568,15시42분,로마 (FCO),AZ7687알리탈리아,T2,A B D E G,233, 출발 ,
569,15시44분,나고야 (NGO),OZ124아시아나항공,T1,B19-C36,9, 출발 ,-
570,15시44분,나고야 (NGO),EY8462에티하드 항공,T1,B19-C36,9, 출발 ,
571,15시44분,나고야 (NGO),TK8092터키항공,T1,B19-C36,9, 출발 ,
572,15시44분,나고야 (NGO),NH6966전일본공수 주식회사,T1,B19-C36,9, 출발 ,
573,15시46분,옌지(연길) (YNJ),CA144중국국제항공,T1,L19-L36,27, 출발 ,-
574,15시46분,옌지(연길) (YNJ),OZ6825아시아나항공,T1,L19-L36,27, 출발 ,
575,15시48분,창사 (CSX),CZ3066중국남방항공,T1,J01-J18,105, 출발 ,-
576,15시48분,창사 (CSX),KE5819대한항공,T1,J01-J18,105, 출발 ,
577,15시50분,도쿄/나리타 (NRT),7C1104제주항공,T1,M19-N06,28, 출발 ,-
578,15시50분,도쿄/나리타 (NRT),H19803한 에어,T1,M19-N06,28, 출발 ,
579,15시52분,웨이하이 (WEH),7C8503제주항공,T1,M19-N06,33, 출발 ,-
580,15시52분,웨이하이 (WEH),H19901한 에어,T1,M19-N06,33, 출발 ,
581,15시54분,도쿄/나리타 (NRT),OZ106아시아나항공,T1,B19-C36,6, 출발 ,-
582,15시54분,도쿄/나리타 (NRT),NH6976전일본공수 주식회사,T1,B19-C36,6, 출발 ,
583,15시54분,도쿄/나리타 (NRT),UA7322유나이티드항공,T1,B19-C36,6, 출발 ,
584,15시54분,도쿄/나리타 (NRT),NZ4056에어 뉴질랜드,T1,B19-C36,6, 출발 ,
585,15시54분,도쿄/나리타 (NRT),EY8458에티하드 항공,T1,B19-C36,6, 출발 ,
586,15시56분,옌지(연길) (YNJ),7C8903제주항공,T1,M19-N06,31, 출발 ,-
587,15시56분,옌지(연길) (YNJ),H19891한 에어,T1,M19-N06,31, 출발 ,
588,15시59분,괌 (GUM),KE117대한항공,T2,C,261, 출발 ,-
589,16시01분,도쿄/나리타 (NRT),TW213티웨이항공,T1,H01-H18,110, 출발 ,-
590,16시04분,자카르타/수카르노하타 (CGK),OZ761아시아나항공,T1,B19-C36,12, 출발 ,-
591,16시07분,지난 (TNA),SC4988산동항공,T1,N09-N15,36, 출발 ,-
592,16시07분,지난 (TNA),OZ6719아시아나항공,T1,N09-N15,36, 출발 ,
593,16시07분,지난 (TNA),CA4988중국국제항공,T1,N09-N15,36, 출발 ,
594,16시09분,홍콩 (HKG),UO631홍콩익스프레스,T1,E30-E34,113, 출발 ,-
